item_id,title,genres,primary_genre,year
61,Fantasy Story 1 (1990),Adventure|Fantasy|Sci-Fi,Adventure,1990
62,Fantasy Story 2 (1991),Adventure|Animation,Adventure,1991
63,Fantasy Story 3 (1992),Animation|Fantasy,Animation,1992
64,Fantasy Story 4 (1993),Adventure|Animation|Fantasy,Adventure,1993
65,Fantasy Story 5 (1994),Adventure|Fantasy,Adventure,1994
66,Fantasy Story 6 (1995),Animation|Fantasy,Animation,1995
67,Fantasy Story 7 (1996),Animation|Fantasy|Sci-Fi,Animation,1996
68,Fantasy Story 8 (1997),Animation|Fantasy,Animation,1997
69,Fantasy Story 9 (1998),Fantasy|Sci-Fi,Fantasy,1998
70,Fantasy Story 10 (1999),Adventure|Fantasy|Sci-Fi,Adventure,1999
71,Fantasy Story 11 (2000),Adventure|Sci-Fi,Adventure,2000
72,Fantasy Story 12 (2001),Fantasy|Sci-Fi,Fantasy,2001
73,Fantasy Story 13 (2002),Adventure|Animation|Sci-Fi,Adventure,2002
74,Fantasy Story 14 (2003),Animation|Sci-Fi,Animation,2003
75,Fantasy Story 15 (2004),Adventure|Animation,Adventure,2004
76,Documentary Story 1 (1990),Documentary|Drama|Western,Documentary,1990
77,Documentary Story 2 (1991),Documentary|War,Documentary,1991
78,Documentary Story 3 (1992),Documentary|Drama,Documentary,1992
79,Documentary Story 4 (1993),Documentary|Drama|War,Documentary,1993
80,Documentary Story 5 (1994),Documentary|Western,Documentary,1994
81,Documentary Story 6 (1995),Documentary|Western,Documentary,1995
82,Documentary Story 7 (1996),Documentary|War|Western,Documentary,1996
83,Documentary Story 8 (1997),Documentary|Drama,Documentary,1997
84,Documentary Story 9 (1998),War|Western,War,1998
85,Documentary Story 10 (1999),Documentary|Drama|Western,Documentary,1999
86,Documentary Story 11 (2000),Documentary|Western,Documentary,2000
87,Documentary Story 12 (2001),War|Western,War,2001
88,Documentary Story 13 (2002),Documentary|Drama|War,Documentary,2002
89,Documentary Story 14 (2003),War|Western,War,2003
90,Documentary Story 15 (2004),War|Western,War,2004
